1;4;5;30;33;41;52;1714650.23
2;9;37;39;41;43;49;0
3;10;11;29;30;36;47;0
4;1;5;6;27;42;59;717080.75
5;1;2;6;16;19;46;1342488.85
6;7;13;19;22;40;47;2286166.33
7;3;5;20;21;38;56;3335692.28
8;4;17;37;38;47;53;4493748.19
9;8;43;54;55;56;60;5718641.49
10;4;18;21;25;38;57;13334769.81
11;15;25;37;38;58;59;0
12;4;16;19;20;27;43;880136.24
13;18;32;47;50;54;56;1940205.35
14;2;16;23;27;47;53;3006941.32
15;12;33;35;51;52;60;4232661.35
16;20;32;34;49;58;60;5471686.62
17;6;10;13;19;20;51;0
18;23;27;36;37;42;56;858843.48
19;5;10;12;24;25;60;10506266.73
20;11;25;28;30;33;51;11844340.83
21;6;33;36;46;49;53;13182021.44
22;1;9;31;38;46;56;14716828.84
23;17;37;39;51;52;59;16510452.00
24;1;8;14;28;33;43;0
25;24;43;50;54;55;56;884973.50
26;10;22;50;53;57;58;1892469.30
27;13;17;20;33;44;51;2998050.68
28;3;6;22;24;54;60;4183003.48
29;3;8;14;43;56;58;0
30;7;14;15;29;38;50;10127520.80
31;17;19;28;45;48;56;11214340.46
32;5;14;33;36;43;44;12531181.83
33;5;17;33;39;42;49;0
34;13;15;17;40;53;57;832568.20
35;4;16;21;23;54;57;1770963.49
36;3;13;17;25;29;51;2841425.78
37;6;7;22;38;52;60;3791687.26
38;10;42;43;45;54;55;4910944.53
39;12;16;37;45;52;56;13456111.33
40;3;5;8;12;46;47;15222867.04
41;12;26;35;38;39;47;0
42;7;11;19;24;33;36;888735.02
43;2;6;17;25;26;58;1765157.22
44;14;18;29;38;44;47;2642633.14
45;7;30;37;44;53;55;3719811.46
46;1;23;24;32;46;60;4809891.56
47;3;17;25;35;48;56;5933418.51
48;2;5;28;34;47;50;7118717.38
49;7;13;33;35;43;55;0
50;6;16;21;44;57;58;8917830.39
51;17;23;24;25;42;47;10158749.73
52;15;30;38;46;58;59;11595036.71
53;3;13;16;38;42;46;13192159.46
54;5;9;18;21;36;56;0
55;2;14;23;29;38;52;856756.39
56;2;7;20;35;51;59;1556147.46
57;7;16;17;27;34;59;2570421.80
58;12;27;30;37;44;49;0
59;2;8;13;28;34;54;789733.42
60;3;14;15;20;21;38;9478249.26
61;8;18;29;42;44;59;10657792.45
62;6;8;13;24;31;52;12081323.45
63;9;25;26;40;41;49;0
64;8;12;23;50;54;60;811186.58
65;1;5;20;25;32;34;1656088.09
66;12;13;15;26;33;48;2641927.81
67;12;14;17;27;47;52;3699406.44
68;1;3;12;13;53;59;4787014.46
69;25;34;45;53;56;58;5926931.93
70;17;23;27;40;43;58;14883849.29
71;16;27;33;43;45;53;16602188.45
72;1;19;34;43;44;48;18609174.26
73;25;26;28;45;51;57;0
74;2;24;34;37;38;50;876368.71
75;21;24;35;36;37;49;1917550.02
76;8;17;18;23;33;53;3048886.14
77;21;29;40;49;54;57;4240457.60
78;12;22;25;31;32;46;5465006.39
79;2;13;17;25;31;43;0
80;23;28;37;40;48;51;10953707.53
81;10;23;41;47;54;60;12401021.68
82;15;18;29;36;51;53;0
83;4;15;16;24;42;57;858048.93
84;4;6;10;25;34;40;1780905.80
85;6;15;30;37;45;47;2713984.86
86;6;21;22;34;36;54;3678955.17
87;4;5;11;28;32;40;4654053.86
88;4;18;29;37;43;45;5705540.99
89;13;34;42;44;55;59;6752968.26
90;9;21;26;40;52;54;0
91;2;4;10;35;39;60;782445.93
92;1;3;5;23;24;51;1663783.45
93;2;22;28;31;36;53;2569217.31
94;8;18;28;51;52;55;3512942.16
95;6;40;45;46;50;60;4326270.55
96;4;7;26;40;42;58;0
97;5;11;14;35;53;56;0
98;13;14;31;33;35;43;695149.05
99;11;24;30;33;46;60;1470041.96
100;14;29;30;46;48;51;8585129.47
101;1;18;29;31;37;39;9869908.65
102;19;20;37;42;44;56;0
103;1;7;9;49;54;57;0
104;1;4;13;21;38;52;621880.72
105;3;13;31;43;46;49;1402269.88
106;5;16;24;35;38;39;2268378.66
107;2;4;16;24;51;52;3171136.01
108;21;24;29;34;59;60;4116628.49
109;1;13;44;48;49;54;11523677.38
110;18;31;43;52;57;58;12690079.16
111;4;22;25;32;33;52;14165647.19
112;12;20;34;37;42;43;0
113;7;26;28;34;54;55;650691.40
114;6;12;18;37;47;54;1470833.69
115;4;6;14;20;24;38;2339731.79
116;5;13;32;36;42;51;3257973.62
117;20;25;27;33;42;53;4210398.41
118;9;22;25;37;56;57;5231361.36
119;1;21;36;38;47;50;13206225.91
120;3;16;27;40;45;46;14643740.70
121;2;29;41;44;53;55;16205258.33
122;11;17;20;39;43;53;18019018.95
123;13;14;16;26;32;42;20646465.28
124;5;15;34;41;52;57;0
125;25;41;47;53;56;59;851497.47
126;6;10;11;28;32;40;1852731.83
127;21;29;50;51;54;59;2987378.17
128;3;9;18;21;23;43;4183483.50
129;1;9;10;32;46;54;5440490.00
130;13;29;38;42;49;53;18814958.31
131;4;9;17;27;30;44;21765774.49
132;7;9;35;41;44;50;25343057.89
133;5;6;19;34;39;57;0
134;4;25;32;36;52;60;1008932.39
135;21;22;35;40;53;59;2188444.72
136;1;17;25;38;45;59;3463871.17
137;15;16;19;22;26;49;4802402.93
138;5;14;27;37;40;41;6254876.80
139;3;13;26;27;41;42;0
140;7;31;41;44;46;55;16453628.31
141;10;13;22;41;42;58;19324778.90
142;8;15;19;20;54;59;22851887.24
143;6;18;20;40;50;53;27136115.88
144;8;32;36;44;45;55;0
145;15;16;31;41;43;51;1283220.59
146;25;32;34;42;51;60;2747335.81
147;6;16;23;24;28;38;0
148;32;35;41;55;58;59;965880.61
149;7;11;20;28;45;48;2211820.94
150;12;44;50;52;54;55;21414530.14
151;3;16;20;43;52;56;0
152;5;12;15;29;51;58;1040614.80
153;2;30;31;42;45;47;2329154.62
154;8;10;24;33;45;48;3692251.60
155;12;30;32;35;43;44;0
156;17;23;42;49;52;55;978407.41
157;4;13;17;21;41;44;0
158;4;14;17;43;51;58;961863.12
159;9;11;16;35;50;58;0
160;2;13;42;52;54;58;11251511.63
161;6;25;30;37;39;41;12896601.04
162;21;23;33;38;48;51;15208520.83
163;8;27;36;41;53;56;0
164;4;10;14;19;28;44;1011737.90
165;10;19;23;35;39;56;0
166;12;13;22;57;59;60;982751.54
167;1;11;28;33;38;48;0
168;2;9;31;35;45;50;906836.93
169;1;13;21;37;51;52;1973804.91
170;7;41;46;51;55;58;13643095.71
171;4;27;40;43;46;54;0
172;10;14;26;35;36;49;1033736.70
173;17;28;29;42;49;50;0
174;11;22;23;36;52;59;942313.58
175;1;10;13;20;42;50;2049582.99
176;1;3;4;28;45;53;3291794.61
177;22;35;38;39;41;59;4646890.81
178;5;15;19;26;27;33;0
179;5;6;23;26;27;53;962357.04
180;6;23;29;39;51;60;12143009.93
181;1;27;33;35;51;55;14573162.71
182;3;5;10;28;46;60;17428194.22
183;2;7;11;16;40;44;20905131.40
184;9;16;21;34;41;60;24733003.15
185;17;22;43;46;55;59;30124561.09
186;14;23;24;25;26;51;37335874.86
187;6;36;41;44;48;58;48320873.60
188;17;27;34;42;43;46;0
189;4;15;31;38;41;53;1718456.25
190;5;10;21;32;40;42;44895988.05
191;1;3;5;23;41;58;0
192;1;26;28;41;54;60;1463122.78
193;4;11;12;19;43;49;3104692.58
194;25;28;32;33;42;43;4740789.92
195;3;9;17;32;37;44;0
196;7;9;14;17;24;32;1159520.95
197;5;12;15;19;29;52;2428125.98
198;1;8;18;23;35;40;3760278.08
199;10;16;37;50;52;57;0
200;12;15;19;34;44;51;0
201;5;20;22;30;35;55;0
202;12;24;44;45;49;53;968186.82
203;11;19;29;44;47;55;2034096.14
204;29;31;39;41;51;58;3194615.19
205;26;32;40;43;46;54;0
206;18;20;26;34;51;56;916897.74
207;3;7;19;24;53;55;1960583.04
208;15;23;24;25;47;57;3056064.34
209;13;21;26;32;41;52;4256466.94
210;20;32;37;38;48;58;14043878.83
211;10;20;33;40;45;50;16185115.03
212;6;15;29;45;57;59;18534548.53
213;3;9;23;30;32;35;0
214;6;12;30;31;35;50;1009456.63
215;7;28;37;46;53;58;2139994.41
216;14;18;30;35;42;59;0
217;3;27;32;45;49;51;877607.32
218;12;17;40;42;47;54;0
219;23;26;28;36;42;49;885291.29
220;13;14;36;53;55;60;0
221;13;27;43;50;54;58;856460.89
222;5;19;30;48;52;55;1862509.60
223;2;6;22;24;28;58;3004483.21
224;7;16;18;20;21;44;4247750.04
225;2;4;16;21;37;58;5496971.76
226;1;2;38;49;50;59;0
227;11;26;27;37;42;48;885652.57
228;13;16;40;43;45;59;1902506.15
229;11;13;21;33;39;45;0
230;8;40;41;44;53;56;9547336.00
231;16;27;36;42;44;59;11481752.44
232;19;22;29;37;41;59;13653988.77
233;3;7;24;32;36;45;0
234;15;25;41;42;45;54;906511.63
235;2;22;29;31;41;55;1942631.63
236;10;25;50;52;57;60;3055084.91
237;7;31;36;45;56;57;4344394.18
238;9;13;15;37;41;42;0
239;6;21;33;44;46;47;0
240;25;28;38;41;57;59;11686511.34
241;11;31;35;40;56;57;13712211.55
242;4;7;21;22;28;56;16132069.11
243;11;16;20;23;32;47;18728383.13
244;19;24;33;47;50;60;22081659.67
245;8;27;44;51;53;60;0
246;2;16;32;37;43;57;1036993.80
247;3;10;23;30;34;46;2196692.29
248;16;32;34;35;41;56;3489735.08
249;21;36;40;49;54;55;4906709.76
250;7;25;41;42;43;55;22593628.59
251;15;23;30;34;49;55;25936007.67
252;4;17;26;32;51;54;0
253;11;12;24;37;44;56;1056248.75
254;1;4;21;22;30;56;2355166.17
255;16;19;20;32;44;55;3734074.48
256;2;21;26;32;34;52;5190470.09
257;1;4;5;19;28;34;0
258;7;12;50;54;55;60;1015099.19
259;13;15;20;33;43;58;2195724.03
260;4;6;33;43;59;60;17357124.85
261;5;16;20;30;54;56;19797765.32
262;11;20;48;53;58;60;22991600.18
263;8;9;26;43;50;53;27061348.12
264;1;5;13;25;31;33;0
265;7;16;34;41;50;53;1127161.81
266;2;23;38;46;48;54;2442739.49
267;1;8;45;46;55;58;3720210.04
268;5;6;10;21;33;47;5098601.74
269;17;18;19;25;49;52;6697873.66
270;5;9;27;35;40;45;0
271;14;24;26;29;31;54;1028865.23
272;9;10;24;36;56;58;2205988.15
273;10;17;23;27;47;52;0
274;11;13;18;26;39;47;935192.94
275;16;19;30;37;38;48;2061751.10
276;22;39;45;53;57;59;3245516.79
277;4;26;38;40;52;56;4565490.29
278;10;15;18;22;31;55;5975419.10
279;4;23;31;47;58;59;7622494.24
280;5;16;20;25;30;58;19351758.16
281;5;11;31;38;47;53;0
282;9;14;23;24;33;36;0
283;25;28;34;42;48;54;0
284;7;8;14;30;32;36;0
285;12;32;37;41;50;56;425869.64
286;29;35;37;44;47;56;1398941.94
287;3;13;25;33;47;60;0
288;6;9;11;17;18;50;860964.72
289;6;7;20;25;30;36;1341870.11
290;7;25;26;30;40;57;10159688.47
291;5;16;17;18;22;41;11117743.68
292;13;23;24;34;45;53;12692554.40
293;5;6;7;12;28;35;13858457.03
294;22;25;28;41;45;57;0
295;7;12;24;31;44;50;442466.08
296;3;20;42;46;51;52;1367552.68
297;1;20;28;33;36;41;1948159.43
298;5;22;23;24;34;60;0
299;2;5;7;33;49;53;417337.23
300;24;27;28;38;41;57;8421199.74
301;9;26;48;49;57;58;9414796.91
302;12;25;30;40;41;60;11051609.38
303;7;13;17;30;37;47;0
304;7;11;34;41;42;59;769087.04
305;5;11;27;38;53;60;1333855.18
306;19;30;41;47;56;57;2332990.80
307;13;16;17;26;41;44;3000002.70
308;4;11;25;29;39;55;0
309;4;11;25;39;50;55;0
310;2;14;28;29;31;32;7512984.90
311;22;24;30;32;38;41;8459898.95
312;14;23;30;41;47;50;9909043.97
313;14;16;24;37;38;53;11055737.35
314;5;32;34;37;40;58;12427002.17
315;12;21;22;28;43;50;0
316;6;24;28;43;51;56;804502.07
317;16;20;27;30;35;48;1325010.22
318;3;19;20;31;40;53;0
319;12;16;17;19;23;48;451904.22
320;20;22;27;47;50;53;8460390.65
321;4;11;31;32;48;49;9579360.38
322;11;18;29;44;47;56;11192700.36
323;26;31;33;40;49;54;12531452.28
324;8;15;22;25;30;47;14541455.70
325;1;3;4;21;23;53;0
326;21;23;40;44;51;52;1048702.44
327;29;32;33;38;46;48;1634646.68
328;5;7;14;21;23;51;0
329;10;11;12;24;35;40;9617027.24
330;2;4;14;23;37;51;11190156.01
331;1;13;20;27;35;37;12355441.42
332;23;28;29;34;42;44;14025004.81
333;4;27;35;44;52;53;15441466.12
334;14;23;24;26;41;51;0
335;7;23;33;43;57;59;510820.70
336;2;18;22;26;30;54;1413202.70
337;4;14;16;31;52;54;2519311.97
338;1;4;9;36;46;48;3243312.50
339;5;12;13;16;27;50;12514336.94
340;9;10;12;33;42;60;13948598.35
341;5;16;22;23;43;56;15865526.88
342;16;29;34;49;51;54;17547094.93
343;4;6;7;12;24;41;0
344;10;12;14;33;35;36;524086.97
345;11;22;46;51;56;58;0
346;7;12;41;46;56;60;471175.04
347;1;10;12;26;48;52;1334215.32
348;19;30;33;39;40;52;1944413.01
349;8;9;28;32;38;54;10405636.15
350;10;15;23;30;43;57;11538610.20
351;15;16;24;41;59;60;13241262.56
352;7;20;25;44;47;49;14757638.49
353;19;23;30;46;55;60;16844201.81
354;7;16;38;40;41;52;0
355;2;14;22;23;37;60;864747.94
356;5;19;21;54;56;58;1470612.40
357;2;30;32;35;45;53;2445712.66
358;12;17;21;32;40;42;3746340.86
359;13;19;20;29;31;54;13221837.92
360;23;24;29;47;53;55;14920906.83
361;16;28;31;41;45;59;16385748.75
362;7;20;33;37;46;56;0
363;19;29;39;47;49;54;483469.12
364;5;29;44;51;57;59;0
365;19;23;34;37;52;58;0
366;4;6;7;15;21;51;625880.91
367;10;12;27;33;49;52;0
368;13;29;32;38;44;50;682127.44
369;1;14;21;35;42;60;0
370;1;4;40;42;51;54;7330667.64
371;4;18;23;33;39;60;8271144.70
372;16;17;24;39;46;57;0
373;1;5;10;24;31;33;404360.65
374;2;5;16;26;44;54;1179384.47
375;1;5;9;42;51;58;1748004.50
376;10;13;25;35;43;48;2705928.72
377;3;12;19;27;45;46;3399042.30
378;5;38;41;45;48;55;4498508.08
379;24;33;40;41;55;59;11243785.66
380;13;22;30;31;47;57;12882392.95
381;9;10;28;46;55;56;14328873.76
382;31;34;37;38;53;54;16267384.96
383;14;22;48;50;53;56;18348185.45
384;24;28;40;47;50;52;21673565.65
385;5;12;16;18;22;24;0
386;17;35;36;39;43;54;972045.86
387;22;28;29;43;47;48;1689053.37
388;23;36;48;52;53;58;2728273.75
389;5;14;18;43;46;54;15745310.46
390;7;12;22;34;38;53;0
391;4;7;15;16;35;40;536994.30
392;15;23;31;39;47;49;0
393;6;12;35;36;40;50;510254.22
394;5;15;35;42;45;49;1176778.31
395;10;11;14;20;31;58;0
396;6;18;34;42;45;47;767243.59
397;1;2;5;24;32;46;1352288.49
398;7;16;22;28;36;37;0
399;11;16;27;47;55;59;5676171.41
400;10;13;28;29;54;59;6869047.91
401;11;18;43;44;50;53;7859389.89
402;5;16;27;43;56;58;9248373.54
403;7;16;27;31;46;60;10398815.28
404;1;24;28;38;40;58;11711956.93
405;24;29;34;47;57;60;13077805.76
406;2;12;32;38;47;48;14899587.92
407;2;18;22;49;51;57;16661649.27
408;14;28;33;44;49;56;0
409;18;25;26;31;34;49;9710567.61
410;8;24;31;36;38;55;10953730.37
411;10;12;31;38;45;56;12243861.06
412;5;12;14;21;45;59;14018527.28
413;2;4;29;33;35;53;15655814.53
414;16;26;35;45;52;58;0
415;1;4;27;38;42;44;529318.35
416;1;13;23;33;54;56;1403039.91
417;7;12;21;25;34;42;2099028.66
418;8;15;32;45;49;52;0
419;9;16;41;42;52;53;8115153.05
420;12;29;30;43;57;59;9504559.06
421;5;35;37;38;45;51;10706283.47
422;12;37;43;55;56;60;12321354.11
423;8;22;32;33;40;53;13741035.48
424;18;27;29;36;46;59;15636395.41
425;6;10;16;34;42;47;0
426;7;30;32;37;50;54;921638.77
427;3;13;14;24;43;51;1592223.84
428;8;28;30;32;46;60;2566758.37
429;17;26;32;36;43;55;12839021.93
430;8;10;21;25;38;50;0
431;26;37;40;47;52;58;505677.41
432;4;13;17;27;39;50;1295327.95
433;16;17;28;30;36;54;1912111.54
434;4;10;17;24;30;54;2836778.00
435;10;11;17;31;37;43;3566693.13
436;1;6;7;29;48;57;4668258.69
437;7;10;30;44;54;59;5550305.04
438;3;5;11;14;38;48;6820280.27
439;13;20;29;42;43;57;14150924.79
440;3;5;23;30;46;47;15970566.86
441;2;10;15;21;58;59;17701023.29
442;6;15;23;31;37;59;0
443;11;17;26;36;48;52;920584.21
444;3;24;33;48;52;57;1637340.11
445;7;20;31;32;50;53;2699748.84
446;8;11;12;17;20;47;0
447;15;24;25;33;42;55;792681.47
448;3;5;9;45;51;52;1433817.03
449;1;8;24;34;49;56;10220372.33
450;1;9;13;50;51;59;11590970.46
451;17;18;23;28;31;53;13379529.89
452;11;16;30;36;51;54;15098395.42
453;8;20;23;34;52;58;17392667.68
454;4;17;24;42;46;56;19872744.64
455;2;14;15;17;50;59;22264057.74
456;3;17;22;27;33;40;25219091.20
457;15;17;24;27;32;48;0
458;13;24;32;34;43;53;727701.47
459;8;15;17;39;43;49;15906301.09
460;19;23;30;37;49;55;17708446.64
461;15;17;20;29;30;60;20048450.45
462;17;19;22;26;27;48;22343987.57
463;2;3;7;18;45;53;25280386.38
464;6;24;33;38;45;50;0
465;1;22;31;46;51;57;926313.93
466;11;16;28;29;30;45;1721479.17
467;8;18;21;22;38;60;2840905.83
468;5;6;23;25;39;51;3835668.21
469;13;21;26;29;42;47;0
470;8;11;23;37;51;58;13182029.14
471;5;31;32;36;51;59;14975752.83
472;3;4;12;29;38;51;16670651.02
473;7;23;41;49;51;58;18486889.08
474;3;12;32;34;40;50;20782211.64
475;6;8;19;22;43;52;23591742.20
476;17;20;38;43;55;58;26885217.69
477;6;8;18;34;38;47;0
478;3;8;21;25;30;31;777803.22
479;20;26;41;46;54;58;16088932.65
480;14;33;36;38;41;49;17947892.21
481;6;13;22;24;42;44;0
482;12;13;33;53;54;56;732011.95
483;16;18;23;35;44;59;1786227.43
484;17;18;19;38;49;53;2687468.43
485;19;28;30;38;52;57;3979451.73
486;8;14;19;30;42;50;0
487;8;22;25;48;52;54;0
488;15;30;35;39;43;57;654896.68
489;17;28;33;36;53;59;9662631.84
490;5;11;23;29;54;58;0
491;1;9;15;22;43;55;0
492;2;6;15;18;56;57;594095.53
493;3;18;20;24;42;54;1510241.51
494;18;20;28;32;49;53;2354949.51
495;8;15;29;36;49;60;3539495.03
496;10;19;20;29;41;59;4570690.49
497;9;13;20;32;41;58;5928244.66
498;2;6;28;49;50;57;7153413.01
499;1;4;5;11;44;59;0
500;21;29;35;36;38;54;0
501;16;27;28;34;39;56;583261.35
502;7;13;21;24;33;50;0
503;7;10;21;27;48;49;558530.93
504;8;11;19;30;39;50;1391570.39
505;3;20;28;46;47;52;2102072.80
506;4;15;31;34;37;38;3094262.01
507;3;5;27;33;44;58;0
508;5;10;15;45;46;56;714335.26
509;28;32;33;34;35;55;7199176.21
510;1;4;30;41;45;58;0
511;3;4;8;34;36;37;761315.61
512;4;8;31;40;53;58;0
513;10;19;27;33;39;46;683099.65
514;15;36;40;42;51;52;4941165.35
515;15;16;39;45;48;57;6122998.73
516;5;13;24;33;34;35;7677394.38
517;7;8;28;32;38;51;9087707.16
518;5;8;10;15;18;44;11003437.88
519;9;15;19;22;36;42;18558840.36
520;9;12;17;32;34;35;21468871.74
521;15;25;28;32;38;45;24508480.18
522;6;14;15;25;49;52;28496281.66
523;28;39;40;44;45;58;34421843.43
524;19;29;34;41;47;48;0
525;8;10;24;26;32;49;0
526;3;21;31;36;55;59;1349521.77
527;6;14;17;26;50;52;2454925.13
528;8;12;28;31;34;37;3926952.17
529;1;13;33;38;45;56;0
530;1;6;21;25;32;49;7541604.05
531;1;3;7;18;35;50;9066892.84
532;4;9;12;13;52;53;11074743.03
533;13;18;21;27;53;59;12903975.95
534;3;8;23;31;48;57;0
535;6;14;28;47;49;56;0
536;14;15;22;23;25;37;1076280.35
537;3;7;19;34;37;39;0
538;3;25;43;45;52;56;1041612.80
539;6;16;19;47;50;55;5728373.54
540;4;22;28;30;44;49;7225743.35
541;13;27;49;52;57;58;0
542;4;6;19;28;35;49;711731.71
