1;4;5;30;33;41;52;1714650.23
543;35;37;42;46;49;54;0
544;11;17;33;34;47;56;4929350.89
545;17;29;35;40;43;57;0
546;4;5;13;17;46;54;684598.29
547;4;13;28;30;53;59;0
548;14;47;49;51;58;59;655746.39
549;8;13;22;46;51;58;5216225.00
550;16;17;38;39;45;56;6463630.53
551;12;21;46;48;56;57;8190426.28
552;9;22;47;49;52;54;9894220.21
553;4;43;46;53;54;58;11644606.76
554;15;29;31;42;47;60;20258939.21
555;5;23;31;33;45;49;0
556;8;10;17;30;33;45;520539.87
557;8;12;18;23;38;49;1656435.01
558;7;14;31;57;58;59;2632936.06
559;6;13;17;25;36;53;0
560;2;11;18;30;32;58;6433069.85
561;1;20;36;39;49;55;8188276.67
562;16;23;35;37;55;57;9881959.48
563;5;8;23;34;44;51;12014774.50
564;10;13;20;32;38;49;20397765.64
565;7;31;34;35;37;45;23314582.63
566;6;13;17;18;20;37;26805592.27
567;11;31;38;41;57;58;31380642.06
568;13;17;22;25;29;41;37620642.34
569;3;9;14;15;32;57;0
570;15;32;33;35;36;51;21431972.38
571;12;13;14;31;50;51;24124014.99
572;3;9;16;20;33;60;27148533.16
573;6;17;22;29;40;59;30737786.41
574;2;10;17;23;32;44;45420567.88
575;5;18;21;29;35;48;0
576;7;8;18;39;43;52;1079955.77
577;8;23;24;28;31;47;2585472.50
578;3;18;23;48;56;58;0
579;4;9;15;17;34;39;0
580;15;16;18;28;38;47;9592944.81
581;14;17;25;30;39;52;0
582;13;29;40;45;51;59;870027.37
583;6;7;20;41;43;55;2143769.60
584;7;8;23;30;32;53;8329175.80
585;12;24;33;36;39;57;0
586;11;13;38;39;45;54;823615.95
587;2;18;29;30;36;60;2116308.12
588;11;13;45;46;53;55;3254587.92
589;6;7;8;13;33;59;9594559.27
590;4;5;18;25;28;51;11322497.59
591;1;3;18;34;50;58;13447020.10
592;13;14;42;47;55;59;15406801.69
593;1;25;27;29;49;59;17818401.51
594;10;13;29;47;53;55;27956987.94
595;1;2;25;43;50;54;31498176.46
596;11;14;28;43;54;60;34695360.86
597;22;27;29;40;42;56;39999792.49
598;5;16;34;38;50;53;0
599;4;6;9;23;45;51;15168219.08
600;16;18;31;34;39;54;17220256.51
601;10;19;22;29;30;37;19692689.90
602;7;13;38;46;55;60;22018349.56
603;4;8;11;12;29;44;0
604;15;25;41;46;49;51;8450325.62
605;4;24;44;49;52;53;10318037.87
606;6;23;32;35;41;55;0
607;6;11;19;27;41;59;1134560.21
608;6;13;19;24;30;37;2242347.59
609;2;6;15;58;59;60;8804117.70
610;25;30;43;45;47;49;10421973.58
611;16;21;22;33;48;49;12396207.89
612;15;18;33;50;53;55;13992649.10
613;6;13;19;44;54;55;16309642.40
614;12;16;31;48;57;60;25638073.79
615;5;8;10;27;31;51;28755943.65
616;2;12;16;24;26;54;31620478.41
617;3;5;25;33;36;49;0
618;3;8;10;13;24;60;950038.98
619;8;12;14;16;19;46;10960275.81
620;1;3;13;22;29;32;12742680.43
621;26;29;31;49;50;57;15046017.24
622;19;27;29;38;50;59;17171752.86
623;9;23;30;42;49;55;19826970.07
624;8;23;34;39;43;52;0
625;12;24;32;40;42;59;9935192.23
626;7;8;18;22;39;49;11872960.59
627;1;13;19;45;56;58;14669915.47
628;8;16;22;30;56;58;0
629;15;16;39;40;47;51;0
630;12;16;20;45;53;60;8811801.94
631;1;20;28;32;44;47;0
632;2;19;28;48;51;54;896214.44
633;5;11;22;27;46;50;2088308.43
634;10;13;24;41;42;56;7789137.30
635;8;20;26;37;42;49;9459506.58
636;26;28;30;32;34;50;11112246.45
637;11;18;43;48;52;58;13063669.53
638;10;11;36;41;42;50;15643218.50
639;13;35;39;45;51;60;25066531.77
640;12;19;42;46;59;60;28229924.76
641;1;9;13;17;33;34;0
642;17;36;40;44;51;56;1115180.94
643;14;24;37;40;42;45;2239011.24
644;14;27;29;31;34;57;11328156.70
645;3;24;48;52;53;54;13192071.41
646;10;13;32;47;49;60;15415049.93
647;11;12;14;19;54;56;0
648;5;23;29;42;45;48;0
649;9;24;33;41;48;54;6720868.06
650;10;24;25;29;53;59;7955241.21
651;26;28;39;45;48;60;9522864.81
652;10;18;20;24;56;57;11487633.94
653;5;9;19;24;31;34;13429397.87
654;6;10;11;40;41;56;0
655;1;26;37;39;43;48;7808614.22
656;35;36;37;46;51;59;9573736.75
657;16;20;33;58;59;60;0
658;3;6;11;20;36;41;999190.32
659;14;29;34;40;51;52;7004050.46
660;5;11;38;46;53;54;8704277.05
661;4;27;36;40;42;55;10398923.36
662;4;18;23;25;56;60;12469215.44
663;1;27;30;49;51;55;14445995.20
664;1;12;36;38;55;59;23857740.39
665;7;8;18;25;47;48;26622098.55
666;7;16;26;29;45;55;30250022.18
667;1;4;5;16;23;49;0
668;1;2;14;33;49;56;1020967.19
669;7;24;27;40;41;49;0
670;22;37;42;48;58;59;10792198.93
671;9;16;27;38;39;51;12739685.49
672;24;28;34;38;43;53;15033880.01
673;6;11;20;34;37;40;17241869.86
674;18;22;29;32;38;42;27769536.63
675;24;25;30;42;43;50;30839224.48
676;9;15;32;41;42;49;34471676.39
677;8;10;25;32;48;55;38657818.81
678;14;31;40;42;44;46;44355495.36
679;3;21;25;37;54;58;0
680;2;3;5;22;26;44;19623257.97
681;21;25;38;53;58;59;22194175.20
682;4;27;36;37;47;60;24996965.62
683;2;11;12;35;40;43;27715795.78
684;17;19;33;37;40;50;40669733.33
685;5;12;27;33;43;56;0
686;4;5;15;26;33;54;1251986.54
687;1;7;14;41;48;59;2518128.16
688;11;21;30;35;47;52;4108867.61
689;6;7;31;49;51;60;12298361.58
690;8;12;15;41;47;53;14381378.18
691;8;16;37;50;55;58;16330873.12
692;11;18;33;57;58;60;18612740.26
693;13;14;17;31;41;50;20982752.64
694;15;19;29;37;41;53;31925755.05
695;6;11;13;21;40;52;34880737.54
696;9;16;34;37;53;57;0
697;28;31;32;35;51;53;1575200.44
698;8;12;22;27;43;55;2805890.89
699;17;23;48;50;53;54;12141821.41
700;2;3;14;24;31;40;13810515.56
701;1;13;23;31;48;60;15838891.81
702;1;18;45;56;57;58;17719825.24
703;2;11;24;27;30;45;20037455.42
704;2;4;18;27;34;50;29484065.62
705;3;11;13;15;26;43;32452771.10
706;2;7;10;17;22;60;36334914.54
707;1;8;10;36;43;51;0
708;7;9;13;39;45;47;1172271.79
709;4;6;9;22;29;44;11276978.00
710;5;25;34;39;46;49;13081573.14
711;5;10;33;40;41;59;15586402.01
712;7;8;35;43;53;58;17644136.19
713;1;12;16;26;46;54;20040586.54
714;7;8;17;35;39;53;29611134.96
715;4;12;24;33;36;54;0
716;2;7;16;29;32;50;0
717;6;17;23;28;35;41;1065855.06
718;7;21;33;35;39;58;2053079.87
719;3;32;37;39;47;53;8649484.79
720;12;31;44;51;54;56;10247549.36
721;3;14;23;25;36;55;12157688.32
722;9;18;36;44;57;60;14047415.26
723;1;6;16;36;50;52;16211920.28
724;17;27;34;48;51;55;25450246.43
725;3;9;35;37;41;49;0
726;1;5;7;37;40;47;946893.69
727;4;12;14;30;42;59;2216072.86
728;8;13;24;32;42;44;3431622.25
729;5;18;33;43;56;57;0
730;2;15;16;45;50;54;9358249.67
731;6;15;16;23;28;35;11137662.34
732;6;17;19;49;50;53;12799611.64
733;2;12;26;31;43;46;14762139.60
734;27;29;43;44;45;54;0
735;9;15;38;40;42;52;7826853.28
736;1;21;38;41;49;56;9417386.79
737;11;12;24;32;33;38;11547995.59
738;14;15;26;30;42;54;13745772.39
739;6;10;35;45;49;56;23305073.75
740;12;16;28;29;47;50;0
741;24;26;27;36;39;59;1145248.54
742;2;7;17;34;41;50;1766454.86
743;20;23;25;32;54;60;3211524.66
744;4;12;23;26;39;46;9937380.49
745;2;16;21;37;43;57;11955163.21
746;1;10;12;25;49;57;0
747;2;3;12;21;23;56;1213104.40
748;1;2;7;19;35;51;2389018.77
749;4;24;47;48;50;57;9429097.84
750;10;17;33;42;54;58;11040828.28
751;4;7;20;25;38;50;13012035.71
752;4;23;24;25;29;42;14971892.19
753;2;7;22;35;43;59;0
754;3;4;13;34;42;50;7463330.98
755;4;12;30;47;49;59;8777742.92
756;5;27;37;38;41;50;10414179.09
757;12;17;18;30;32;58;12082632.69
758;1;23;36;43;47;59;13941260.58
759;30;31;39;45;48;59;22265544.19
760;12;17;44;45;46;60;24506255.18
761;13;17;27;29;40;56;27512048.76
762;9;12;21;37;39;54;30932491.92
763;1;9;26;40;47;48;35086525.19
764;3;7;45;47;53;55;0
765;3;10;16;30;37;50;14740248.65
766;1;19;24;42;50;58;16598769.93
767;15;22;32;38;50;54;18803331.88
768;4;8;30;33;37;59;0
769;12;16;20;21;29;50;7808149.60
770;4;12;25;34;35;48;9438882.88
771;14;21;29;34;46;47;11260979.64
772;10;35;38;51;52;60;12817492.36
773;3;5;14;29;34;51;14487644.71
774;5;10;37;46;54;58;0
775;12;27;42;46;47;50;7421108.15
776;3;15;35;41;57;60;8748382.29
777;2;14;23;28;50;56;10252923.38
778;20;31;36;37;45;51;11825302.87
779;25;26;29;36;52;54;19016906.07
780;7;10;28;50;51;59;21030186.72
781;8;10;13;39;54;56;23318185.27
782;2;11;23;35;42;59;25654326.84
783;4;8;21;32;43;48;0
784;8;27;37;42;53;56;8240695.17
785;5;8;17;35;37;48;0
786;10;11;26;27;31;41;854527.84
787;20;31;34;37;54;60;2039100.64
788;17;19;29;31;44;57;3206981.50
789;6;31;38;39;50;60;9027559.48
790;2;6;19;22;28;43;10483439.10
791;9;14;19;35;42;58;0
792;9;29;34;43;45;56;887300.41
793;3;15;16;33;51;57;2014302.06
794;3;38;42;47;55;56;7393144.45
795;14;21;26;29;36;48;8860028.16
796;5;19;24;34;39;43;10256514.12
797;6;12;47;48;52;58;11707935.01
798;3;4;9;29;32;52;13355239.88
799;19;29;35;42;55;57;20861429.08
800;1;7;11;37;38;56;22895125.15
801;11;19;20;22;42;48;25374360.34
802;6;14;18;24;48;60;27890287.63
803;3;5;10;21;28;57;30927687.90
804;3;13;37;47;56;59;0
805;2;30;36;43;48;60;11073179.39
806;18;26;35;41;47;60;12693574.74
807;2;8;27;32;49;56;14345789.99
808;2;15;21;31;46;57;16228138.27
809;5;11;15;23;25;30;24143857.18
810;1;4;5;33;37;48;26441472.82
811;10;28;32;41;47;57;0
812;11;13;38;39;54;57;967199.74
813;9;15;23;45;46;56;2069459.59
814;2;8;11;41;46;50;9203290.18
815;9;19;37;39;50;57;10921121.58
816;20;21;30;40;47;52;12380394.81
817;10;29;30;34;43;52;14004110.17
818;8;9;22;25;41;44;15715920.16
819;5;19;25;46;51;58;23874662.70
820;10;17;21;32;45;46;0
821;4;29;33;36;38;42;1130724.80
822;4;10;17;27;41;52;2212009.51
823;1;15;26;51;54;59;3566468.83
824;6;7;9;20;33;48;10044004.79
825;10;21;28;40;41;47;11814295.88
826;6;7;8;27;45;53;12907689.09
827;18;24;30;42;51;56;14636725.67
828;23;28;38;42;50;53;16672542.56
829;10;14;32;47;50;56;30306455.18
830;2;13;41;49;51;53;34276670.77
831;3;32;33;42;48;50;40770541.92
832;15;17;23;33;39;49;0
833;13;16;46;53;57;58;1358616.66
834;10;16;17;34;44;51;0
835;18;31;33;49;57;58;20109130.83
836;17;22;28;38;52;59;22459069.62
837;5;6;16;24;34;60;0
838;9;23;30;38;44;47;1166414.58
839;7;8;11;18;37;43;9548388.11
840;17;29;31;35;43;59;11457118.69
841;7;22;32;36;38;51;13644549.97
842;7;9;30;44;51;60;15792837.51
843;1;16;34;36;45;48;18162628.75
844;16;24;34;44;54;57;29460722.37
845;14;19;20;40;48;52;32541798.04
846;2;3;44;47;50;54;36074973.92
847;14;15;27;42;44;48;0
848;17;27;32;34;47;56;0
849;8;9;39;44;49;58;10859511.56
850;7;22;25;44;59;60;12843555.94
851;3;16;19;32;35;58;0
852;6;14;23;34;38;44;1179766.12
853;30;38;46;51;56;59;2467562.79
854;3;17;24;25;27;44;9795115.03
855;3;24;31;42;43;53;11546909.14
856;11;15;40;41;42;47;13209593.04
857;2;3;17;49;50;59;15337557.86
858;4;18;23;31;37;54;0
859;9;12;34;46;47;57;7624012.41
860;2;8;17;22;42;44;9295079.41
861;39;40;42;47;59;60;0
862;2;8;11;12;19;35;0
863;15;24;32;50;53;57;830178.33
864;8;11;31;33;42;57;6807400.00
865;23;26;27;41;51;53;8347183.58
866;5;27;36;40;46;48;10212715.83
867;10;19;26;28;44;54;12060144.51
868;21;22;25;40;51;57;14156101.29
869;27;29;42;49;50;51;0
870;8;21;34;40;43;52;8272810.82
871;1;5;10;17;47;58;10016284.93
872;5;18;31;43;55;58;12106777.43
873;4;19;30;34;57;59;14303522.62
874;10;20;42;44;52;59;23535080.88
875;18;20;24;36;53;58;0
876;4;8;12;41;45;60;1534014.85
877;13;15;20;28;31;36;3277722.23
878;11;12;37;38;43;54;5008543.30
879;10;28;29;35;42;46;13767454.24
880;25;30;37;46;49;51;16033853.70
881;4;18;24;43;51;56;18517686.08
882;17;41;42;44;45;60;0
883;21;32;37;52;53;60;1180711.67
884;2;11;12;14;22;39;10204577.30
885;4;13;31;33;47;51;12050926.17
886;17;33;37;50;55;59;14224834.41
887;1;12;21;32;34;44;16421104.66
888;24;40;50;52;54;60;0
889;20;24;34;39;54;60;8190614.89
890;7;9;17;21;22;54;10159508.19
891;15;16;19;22;34;35;12378266.60
892;1;19;42;44;49;52;15031644.65
893;3;18;26;51;53;56;17741499.79
894;20;24;28;37;41;44;30139459.45
895;2;41;43;55;57;58;34353506.77
896;5;11;22;31;35;41;39670465.09
897;7;21;22;43;46;57;46355633.71
898;3;4;8;30;45;54;0
899;18;20;36;53;54;58;20867361.42
900;4;18;21;34;38;59;0
901;13;16;32;33;34;56;1641698.41
902;18;23;50;52;55;58;3692969.85
903;5;17;20;32;41;55;5792054.30
904;32;44;48;51;53;59;15768458.93
905;2;4;15;16;55;57;0
906;7;14;24;29;35;39;0
907;9;36;37;41;51;53;1403531.54
908;1;9;19;25;50;52;3222281.26
909;17;22;26;28;38;42;11605715.34
910;3;15;27;29;36;53;13593997.94
911;1;6;28;29;46;49;0
912;4;19;21;26;29;54;1455212.96
913;14;30;36;38;46;59;0
914;9;12;23;33;45;51;7590419.67
915;17;20;26;28;48;49;0
916;5;28;33;36;37;38;1171341.29
917;23;25;30;46;47;59;2680091.97
918;4;8;12;38;44;52;4473550.36
919;3;25;31;41;43;60;12153032.42
920;5;17;24;52;55;57;14235226.59
921;1;9;35;41;48;57;16556605.48
922;12;13;19;41;45;49;19370014.34
923;2;15;39;50;53;57;22420857.89
924;2;20;21;27;51;60;35717127.33
925;8;22;36;37;46;52;0
926;21;33;34;40;41;59;1495186.73
927;19;23;26;31;33;36;3110971.95
928;4;10;32;33;49;60;0
929;16;27;35;39;49;57;9414519.05
930;20;28;37;46;49;55;11758079.40
931;7;17;19;34;36;39;15785742.06
932;2;17;21;36;42;53;0
933;8;14;25;39;45;51;1352761.06
934;1;3;21;25;44;48;12508366.08
935;7;13;18;29;31;45;14803274.65
936;5;14;22;29;33;44;0
937;2;21;22;30;41;52;1274477.80
938;15;27;35;50;57;59;2871982.33
939;6;19;23;37;49;50;11264174.77
940;5;25;31;33;37;51;13483573.63
941;10;11;15;27;53;60;14791945.07
942;5;8;18;42;52;59;17460716.85
943;3;12;23;41;47;58;0
944;16;37;43;52;58;59;9017085.00
945;4;8;27;44;54;59;11076748.93
946;1;5;12;47;52;59;13496546.46
947;3;5;11;14;33;58;0
948;22;41;44;46;52;54;1426806.41
949;1;23;41;44;51;52;10111849.01
950;23;41;42;48;49;59;12377708.64
951;14;24;34;39;49;55;14815050.33
952;2;11;18;27;30;54;17574870.51
953;1;16;39;42;48;55;0
954;5;8;18;24;33;57;9334367.34
955;5;12;21;32;33;35;0
956;46;47;51;54;57;59;0
957;24;25;32;34;50;57;1270385.50
958;7;13;22;33;48;51;0
959;3;5;11;33;39;57;6756745.86
960;6;18;19;33;34;53;8711201.48
961;2;4;16;21;36;53;10884250.08
962;2;11;40;48;49;55;0
963;15;17;37;48;50;59;1064165.04
964;8;13;20;26;33;42;9139860.10
965;5;30;36;39;57;58;11128162.61
966;1;4;26;28;41;58;13169290.24
967;5;13;14;18;30;57;15680353.75
968;1;4;13;30;51;60;18568330.65
969;13;25;35;41;50;56;0
970;5;21;28;34;54;57;0
971;4;11;14;33;44;45;1329260.36
972;15;18;31;33;34;56;0
973;1;8;30;36;47;53;1239792.94
974;12;16;20;31;38;45;8440373.33
975;9;30;33;37;40;41;10865043.23
976;14;23;25;28;38;53;13604340.57
977;3;5;7;9;17;32;0
978;12;16;18;27;42;58;1596346.74
979;3;15;28;31;39;51;11484484.11
980;15;17;29;35;36;59;13956888.71
981;1;8;34;41;53;58;16572825.97
982;8;12;24;40;43;49;19657775.24
983;16;22;32;38;40;45;0
984;4;10;20;43;46;47;11966686.94
985;4;16;18;46;56;59;14489938.27
986;6;15;19;24;31;32;17649132.28
987;13;27;31;34;47;58;21265623.87
988;8;17;46;48;56;60;25323903.99
989;2;21;27;29;32;38;44005353.43
990;2;10;15;18;29;39;0
991;8;9;15;38;41;60;1689908.71
992;1;4;6;8;25;28;3844685.43
993;5;24;25;26;42;60;6166992.80
994;3;20;29;40;44;58;21402602.80
995;4;16;31;36;54;55;24901410.33
996;7;15;20;21;23;29;0
997;9;17;18;32;53;55;1649230.73
998;3;4;21;22;28;32;3690945.05
999;18;24;36;44;55;58;14203313.76
1000;29;38;39;49;53;58;17409498.46
1001;12;15;27;37;51;60;20948817.14
1002;3;7;25;31;40;58;0
1003;5;10;16;23;26;27;0
1004;29;40;43;44;45;47;10552054.80
1005;4;6;12;37;41;42;0
1006;2;4;17;33;48;55;0
1007;4;27;36;37;49;52;1482420.65
1008;7;13;15;34;42;48;3337751.69
1009;1;6;12;29;34;58;0
1010;2;3;13;37;46;54;7920807.17
1011;2;11;21;30;35;52;10210432.01
1012;14;19;40;47;55;58;12923432.48
1013;7;9;12;19;20;41;0
1014;8;9;25;41;57;60;8859049.04
1015;3;8;17;26;28;49;11110589.81
1016;5;9;11;20;25;60;0
1017;6;19;31;34;51;56;1457677.69
1018;9;24;44;51;55;58;3357381.15
1019;4;13;23;29;46;47;11835965.99
1020;1;2;19;32;39;52;14716218.54
1021;2;33;42;43;51;55;0
1022;5;21;31;39;40;56;1219024.12
1023;2;7;8;18;40;45;3012691.11
1024;18;22;28;29;39;53;12026299.10
1025;10;27;28;29;40;52;14788169.28
1026;6;10;17;33;51;53;18109910.47
1027;18;20;33;44;47;60;22036323.69
1028;20;26;34;51;52;54;26828477.85
1029;5;16;17;20;24;32;0
1030;1;8;23;37;54;57;15656941.29
1031;24;33;40;43;46;49;0
1032;15;16;26;29;43;57;1991549.91
1033;5;6;17;33;39;54;4080441.78
1034;1;3;18;20;42;49;29557027.04
1035;1;11;26;51;59;60;37025110.94
1036;10;27;36;39;41;52;0
1037;4;36;44;46;53;56;2055486.11
1038;6;7;28;35;43;51;4545165.59
1039;2;20;24;27;36;52;21306617.42
1040;1;6;28;39;44;55;25165354.54
1041;10;12;36;44;54;57;0
1042;13;18;25;30;46;51;1983110.38
1043;14;21;25;48;51;60;4118214.61
1044;10;11;13;35;39;58;15945179.95
1045;1;5;6;17;31;50;19241182.43
1046;28;40;42;54;55;57;0
1047;1;2;8;10;14;48;1720141.14
1048;3;16;21;28;38;57;0
1049;2;5;17;29;34;52;0
1050;14;24;26;33;45;60;10189998.98
1051;7;10;11;13;43;57;11636051.15
1052;8;11;15;16;52;57;0
1053;15;27;34;42;49;53;0
1054;13;14;18;27;41;60;8083746.30
1055;12;15;16;20;27;32;0
1056;6;8;38;50;53;59;0
1057;2;3;4;15;49;59;1590685.29
1058;18;20;24;45;51;57;0
1059;1;12;14;16;37;45;0
1060;1;3;16;18;41;42;0
1061;9;21;23;30;41;56;1591415.12
1062;2;8;23;33;37;55;3684492.68
1063;1;22;44;47;49;50;5911224.82
1064;4;16;19;28;29;49;14524789.16
1065;7;19;30;39;43;57;17654485.48
1066;6;10;25;32;43;49;21511165.79
1067;4;10;14;25;28;56;25237954.47
1068;25;27;44;47;48;57;30418969.33
1069;9;17;28;45;49;53;0
1070;5;8;16;23;41;53;0
1071;5;7;37;43;53;54;1806143.13
1072;9;18;19;43;47;54;4159908.54
