1;4;5;30;33;41;52;1714650.23
1073;8;25;32;34;36;44;6634811.63
1074;3;10;23;29;47;50;16976970.12
1075;10;12;16;21;39;53;20450510.01
1076;4;10;19;32;33;42;24479432.11
1077;5;6;9;11;18;37;0
1078;3;6;34;41;43;45;1948695.28
1079;5;12;24;28;36;37;0
1080;11;18;20;34;41;56;12716777.49
1081;9;16;24;29;52;56;16001758.39
1082;4;17;38;40;50;55;19360050.18
1083;10;20;23;28;42;43;23480703.04
1084;5;20;29;33;40;59;39437088.95
1085;12;21;39;40;50;55;46002479.88
1086;2;4;6;10;23;45;0
1087;3;20;28;32;36;46;2177511.76
1088;6;24;31;35;42;57;4942757.79
1089;2;18;20;32;37;48;23035860.57
1090;9;20;24;36;40;42;27168860.47
1091;17;23;24;27;49;56;32230875.61
1092;1;9;30;33;34;40;38294925.87
1093;19;23;27;38;41;49;45920866.95
1094;9;10;21;36;41;48;0
1095;10;16;21;23;27;36;24452986.89
1096;3;13;14;16;41;52;29439225.73
1097;1;17;21;33;48;56;0
1098;11;20;21;30;50;52;0
1099;14;31;35;38;44;55;14459242.92
1100;7;17;18;33;41;42;18174867.35
1101;6;7;10;12;24;57;0
1102;9;11;23;35;46;51;2375142.54
1103;10;19;28;41;55;56;4933030.92
1104;2;3;6;35;49;58;18060804.99
1105;1;15;28;43;50;57;0
1106;4;15;43;47;50;60;2175905.27
1107;3;9;20;36;53;54;4496344.33
1108;7;9;39;43;44;60;7688095.88
1109;6;8;11;14;29;52;20340725.12
1110;6;14;26;28;42;45;0
1111;4;9;25;32;33;43;0
1112;4;32;34;43;52;58;2224476.04
1113;3;6;29;36;47;59;0
1114;3;15;16;22;25;54;0
1115;18;30;37;41;44;50;11132729.77
1116;4;9;13;17;20;47;0
1117;1;6;17;27;35;40;1742106.23
1118;8;20;21;43;44;55;4209080.96
1119;10;34;41;44;45;54;14740142.18
1120;7;35;40;44;50;55;18307829.45
1121;4;17;18;54;56;59;0
1122;26;44;46;49;55;56;2073117.88
1123;4;14;19;39;45;60;4015470.76
1124;7;11;16;18;33;49;15550005.71
1125;3;7;29;33;42;56;0
1126;4;31;42;52;57;59;2128367.63
1127;5;8;14;24;29;30;0
1128;8;16;24;39;52;60;0
1129;12;17;19;32;47;55;9094554.71
1130;5;18;23;32;49;54;12050502.92
1131;1;8;16;34;36;49;15717508.75
1132;12;27;30;33;52;55;19854486.10
1133;5;10;16;21;39;58;0
1134;9;22;29;36;51;56;13077964.72
1135;4;5;6;19;23;39;0
1136;7;31;32;34;37;43;2289692.56
1137;19;21;25;28;43;50;3852718.38
1138;2;4;15;18;25;36;5917535.51
1139;9;28;31;36;37;42;61731493.11
1140;10;27;40;46;49;58;0
1141;9;37;40;50;58;60;605113.35
1142;3;15;26;28;31;58;2471072.68
1143;3;30;35;44;47;60;4811454.35
1144;1;10;18;19;44;49;11724753.92
1145;3;16;19;24;33;60;0
1146;6;10;28;33;34;53;1758423.03
1147;6;23;31;33;39;52;4009415.81
1148;27;28;29;32;48;55;6266575.92
1149;7;8;23;36;46;54;16684537.21
1150;15;17;28;31;35;52;19934936.77
1151;1;4;14;21;25;51;23741179.41
1152;14;20;29;36;44;47;27742438.13
1153;6;17;19;34;46;55;32297124.60
1154;4;12;14;21;26;28;46695017.02
1155;20;28;40;41;51;58;53368610.37
1156;9;24;31;44;48;49;61659631.20
1157;9;29;41;43;46;49;0
1158;23;30;31;54;55;60;2356109.85
1159;5;6;34;46;53;55;25368068.86
1160;1;3;5;18;40;48;0
1161;4;7;42;47;48;51;2435954.08
1162;18;22;25;30;31;41;5012483.34
1163;5;17;31;47;51;53;8126662.78
1164;6;14;17;26;40;49;21170174.38
1165;20;40;42;52;54;60;25277800.98
1166;22;28;30;31;35;54;29702501.97
1167;20;28;43;51;52;56;33984911.71
1168;4;5;20;47;53;56;39427100.86
1169;1;11;14;23;42;48;0
1170;11;13;27;34;46;49;0
1171;3;10;13;30;41;57;2444272.09
1172;6;12;28;43;52;56;4443633.49
1173;5;7;24;25;36;47;7475062.00
1174;6;7;39;47;51;52;19341429.43
1175;2;3;12;16;37;47;22639885.13
1176;11;14;21;30;33;49;27009415.74
1177;33;38;47;50;52;55;0
1178;1;22;30;45;50;53;2119836.94
1179;5;22;28;47;59;60;15909470.94
1180;12;30;34;44;57;60;19487422.20
1181;18;20;26;31;44;45;23872382.69
1182;2;4;29;52;56;60;28289723.98
1183;5;10;12;20;29;37;0
1184;4;9;23;27;28;30;14661502.87
1185;2;10;21;35;43;54;17820133.57
1186;7;8;12;13;15;41;0
1187;8;17;19;40;43;49;2263749.35
1188;9;20;44;52;59;60;4496348.84
1189;14;21;27;31;35;50;16296089.09
1190;10;11;19;37;53;56;0
1191;3;11;16;22;25;33;1959568.05
1192;17;20;49;52;57;59;4057292.71
1193;2;9;12;14;32;54;6480249.51
1194;6;13;24;41;50;53;17080404.23
1195;17;20;26;27;55;57;0
1196;3;6;19;20;58;60;1911607.90
1197;36;37;39;49;54;60;4318353.37
1198;22;29;36;41;48;58;6850881.31
1199;16;19;23;28;39;58;18200523.70
1200;3;10;11;39;54;56;0
1201;28;32;36;49;55;60;2055364.13
1202;8;9;11;48;53;60;4311607.33
1203;7;9;30;33;38;55;7018099.86
1204;5;10;25;39;43;52;18316592.66
1205;4;13;14;26;29;35;22221535.91
1206;2;6;11;36;37;48;26383440.55
1207;9;11;22;32;35;56;31345622.39
1208;1;12;20;26;45;54;36935598.02
1209;5;14;17;30;35;38;59900458.51
1210;3;7;9;10;31;34;73338200.39
1211;3;15;31;36;48;54;0
1212;2;23;33;35;40;50;1989105.38
1213;3;11;26;34;45;53;5020939.63
1214;5;29;30;36;41;48;33917085.84
1215;10;25;30;47;50;51;39632131.51
1216;4;7;13;25;27;58;45796594.37
1217;5;11;15;28;43;50;53263730.31
1218;10;23;29;31;33;46;62589221.31
1219;2;33;34;37;41;53;99517334.59
1220;5;15;43;48;52;55;0
1221;5;14;37;43;46;58;2819788.93
1222;5;8;19;26;48;57;5435524.20
1223;15;17;35;42;47;48;9271123.19
1224;19;21;27;41;53;57;0
1225;31;32;34;40;50;55;0
1226;10;31;40;50;55;56;2385002.68
1227;4;28;30;31;35;54;0
1228;10;23;36;50;52;60;1959787.41
1229;12;30;32;40;49;60;14182939.00
1230;9;12;19;22;35;37;17941713.91
1231;5;20;23;27;39;49;0
1232;8;11;12;15;18;22;1974742.97
1233;22;29;32;49;54;59;4616624.43
1234;3;5;19;24;30;35;17300360.17
1235;10;16;20;26;49;55;21151251.64
1236;3;8;17;20;38;53;25248033.37
1237;5;18;21;26;39;59;0
1238;13;14;24;39;40;45;2185597.01
1239;1;15;37;39;48;52;16292399.49
1240;8;9;12;22;42;49;19881568.56
1241;10;13;25;26;28;45;24042571.82
1242;11;34;45;48;51;54;25682508.00
1243;9;19;23;29;32;57;29616886.54
1244;2;8;15;25;34;45;104122626.00
1245;2;10;34;37;43;50;0
1246;10;37;40;43;57;59;2148225.48
1247;3;9;11;24;36;51;4896902.11
1248;20;33;34;57;58;60;7798968.50
1249;3;8;36;40;51;53;0
1250;1;2;24;40;51;59;9702756.58
1251;5;27;34;46;48;52;12978966.70
1252;2;14;35;39;49;51;16303617.54
1253;2;17;23;43;44;51;19785548.84
1254;7;9;14;18;29;39;34384817.93
1255;5;23;38;39;51;54;39716029.61
1256;26;33;35;38;43;53;45513494.46
1257;2;15;26;27;30;52;0
1258;11;26;47;55;57;59;2240397.48
1259;4;6;39;46;54;58;19695537.06
1260;19;23;29;31;41;53;23628152.10
1261;10;14;22;41;42;53;28276078.02
1262;5;7;8;9;11;39;0
1263;4;18;26;36;41;53;2502467.36
1264;4;17;36;37;51;56;15184977.60
1265;13;19;24;46;50;60;19030246.79
1266;6;10;33;39;42;60;23191400.61
1267;4;20;30;41;47;58;27891287.17
1268;3;16;17;44;53;60;33033525.87
1269;4;5;15;17;27;51;0
1270;5;9;24;31;33;42;18113899.54
1271;1;2;39;48;52;59;22411226.22
1272;13;26;27;28;35;52;27030113.51
1273;13;19;26;40;58;60;32448501.08
1274;13;17;21;39;40;59;52984883.98
1275;2;14;48;55;58;60;60928157.26
1276;5;9;11;22;36;40;0
1277;12;18;31;50;59;60;1517701.88
1278;4;16;24;25;30;56;4414276.70
1279;8;14;29;35;36;40;24514912.08
1280;6;10;16;20;29;54;29198123.13
1281;8;11;14;30;36;38;0
1282;4;23;39;52;55;56;2545141.94
1283;8;30;40;44;59;60;5809100.65
1284;20;21;26;29;31;36;21403382.14
1285;10;15;28;31;33;38;26111704.05
1286;2;5;28;33;51;52;31148608.26
1287;11;12;31;33;42;52;37004670.64
1288;17;30;32;40;42;56;43966226.83
1289;1;3;8;13;27;52;0
1290;2;3;14;23;34;50;24014974.07
1291;18;40;47;54;57;58;29242776.55
1292;9;11;23;30;31;54;34612488.92
1293;1;13;24;40;44;50;40792489.49
1294;4;6;29;48;50;51;65385078.43
1295;2;5;15;20;43;57;0
1296;10;14;43;46;49;53;2414673.52
1297;2;5;11;13;56;59;5621705.90
1298;14;15;30;53;55;60;0
1299;8;22;32;43;53;56;15046663.45
1300;43;44;46;53;54;59;0
1301;3;16;23;25;51;56;0
1302;2;10;15;44;56;57;2339791.97
1303;8;19;46;51;52;54;5302743.11
1304;7;14;15;20;23;35;17861876.13
1305;3;5;11;36;44;46;22120460.55
1306;6;19;22;34;43;45;26731395.64
1307;7;10;32;43;47;54;0
1308;7;8;24;30;33;47;1587128.31
1309;7;12;25;26;32;39;15550756.73
1310;8;9;14;32;53;59;19373038.14
1311;7;9;12;19;45;54;23622724.12
1312;5;20;22;28;29;30;28579345.16
1313;1;4;26;39;43;49;33817016.06
1314;38;42;44;52;58;60;55369062.27
1315;1;27;29;38;50;52;0
1316;8;13;25;34;42;48;0
1317;6;13;29;30;35;37;2215668.61
1318;11;14;16;28;34;46;4961754.76
1319;4;5;16;18;27;51;20568151.64
1320;17;24;25;38;41;55;25340695.29
1321;10;47;51;53;59;60;0
1322;10;21;43;47;53;55;2742226.09
1323;6;15;25;37;48;55;5808298.70
1324;18;29;31;44;51;57;22033754.85
1325;2;5;16;20;35;43;26743520.84
1326;10;11;18;19;30;50;32431186.77
1327;16;35;36;41;52;54;38741869.73
1328;10;23;27;43;53;59;0
1329;7;8;11;39;43;50;19139519.77
1330;8;18;21;30;48;49;23973099.60
1331;9;24;26;39;46;57;0
1332;3;5;13;24;35;59;0
1333;25;26;28;33;42;51;2555470.44
1334;1;6;8;10;25;27;17351264.84
1335;3;14;20;22;49;51;0
1336;1;32;38;47;51;54;0
1337;2;20;35;38;45;51;2163225.69
1338;1;18;19;33;43;60;0
1339;7;10;14;16;54;59;12323951.62
1340;13;21;30;36;59;60;16182620.14
1341;1;11;20;37;40;52;20580961.40
1342;5;7;42;46;50;60;25739230.68
1343;19;20;31;42;51;56;31130032.72
1344;8;19;21;36;42;59;0
1345;7;17;19;26;40;50;19645695.09
1346;12;32;40;47;48;59;0
1347;9;19;45;46;54;56;1681457.45
1348;7;12;38;39;45;56;4273242.73
1349;9;19;20;50;51;60;0
1350;3;4;29;36;45;55;0
1351;13;33;36;41;50;56;2192896.53
1352;9;18;24;35;36;59;5171565.92
1353;3;11;13;27;32;47;0
1354;2;8;38;42;48;49;0
1355;11;17;24;39;46;49;10038894.30
1356;6;13;21;22;31;46;13801846.13
1357;1;19;24;26;52;55;17556742.21
1358;3;15;16;35;37;47;22059253.65
1359;6;10;12;17;28;53;39156095.15
1360;2;16;17;25;50;54;0
1361;23;27;30;37;38;44;2554368.24
1362;2;12;19;22;36;58;0
1363;25;35;42;45;52;57;2398385.40
1364;10;13;20;40;44;53;16186627.78
1365;2;24;26;32;35;50;18427847.04
1366;12;27;37;44;54;59;0
1367;2;7;13;29;38;43;1879743.88
1368;10;21;26;29;32;38;0
1369;5;16;24;32;38;46;11093283.98
1370;2;4;5;27;49;59;0
1371;3;4;8;11;47;49;2281981.94
1372;3;36;40;46;58;60;5360565.43
1373;7;27;39;52;55;57;0
1374;6;21;28;31;33;43;12062910.42
1375;14;25;28;45;53;58;0
1376;9;11;21;49;53;54;2658346.01
1377;2;5;12;13;25;35;0
1378;2;5;17;18;54;59;2152301.02
1379;5;12;36;45;50;58;13848344.05
1380;3;14;52;55;57;60;18163437.01
1381;11;27;30;40;44;57;0
1382;5;13;16;17;27;55;1814053.48
1383;7;9;23;44;46;55;4560383.15
1384;2;18;30;31;45;56;0
1385;27;35;36;37;42;59;0
1386;12;28;38;39;51;56;2703887.60
1387;18;27;32;43;50;52;5706194.01
1388;22;29;31;43;50;54;9489345.77
1389;1;16;28;39;44;57;0
1390;4;19;27;28;29;31;0
1391;7;12;19;34;40;53;2318207.92
1392;2;8;12;28;33;43;5314742.80
1393;4;18;24;28;39;44;0
1394;11;16;24;35;46;50;11764027.65
1395;5;11;17;19;44;48;15722099.73
1396;29;48;52;54;55;58;19922509.60
1397;3;4;7;15;27;56;25122180.21
1398;14;32;33;40;42;51;31170332.79
1399;34;39;43;56;57;60;0
1400;9;26;34;43;53;54;20699395.11
1401;11;12;25;33;48;54;0
1402;2;9;10;21;27;38;2839619.38
1403;13;16;20;26;39;42;6166518.19
1404;7;8;27;31;32;51;22089242.39
1405;3;14;17;32;37;39;0
1406;7;10;17;24;38;57;3161842.16
1407;18;29;31;42;43;53;6539717.17
1408;4;19;20;24;39;43;10746651.56
1409;6;19;26;47;50;58;28288400.52
1410;18;29;40;42;50;54;34525901.60
1411;8;12;32;44;46;48;0
1412;6;8;24;37;41;45;0
1413;13;15;33;45;54;55;1634104.26
1414;21;37;44;46;49;57;18502377.63
1415;26;36;40;46;49;51;22890179.88
1416;3;19;22;24;35;49;0
1417;5;12;45;52;56;59;0
1418;7;8;10;12;27;56;2644837.54
1419;17;21;30;48;52;58;17872769.48
1420;2;11;16;18;36;45;22322165.67
1421;19;31;39;44;53;59;0
1422;2;5;13;17;39;44;0
1423;3;8;21;25;27;43;0
1424;3;7;15;29;38;60;13325277.46
1425;7;16;29;36;38;50;0
1426;6;15;18;24;30;44;2429813.06
1427;8;39;44;47;53;56;5566069.41
1428;7;15;19;34;37;55;0
1429;9;12;22;39;48;60;12664526.03
1430;2;19;22;30;46;52;16881109.04
1431;5;9;13;33;40;54;22225171.32
1432;16;24;25;42;45;59;27888229.83
1433;4;13;14;40;46;52;0
1434;3;18;22;34;55;58;0
1435;4;15;45;47;50;52;19534166.50
1436;1;13;23;24;30;57;24498095.24
1437;22;23;26;37;38;48;31063955.59
1438;7;14;31;33;36;49;0
1439;2;34;35;42;43;55;19099165.19
1440;2;6;28;36;51;56;0
1441;17;29;36;38;53;56;3181203.48
1442;12;13;20;30;34;49;6894620.79
1443;12;20;32;48;52;54;10771227.06
1444;2;5;27;28;48;55;27713340.32
1445;5;19;32;41;49;58;0
1446;6;13;24;32;40;51;0
1447;1;19;28;33;39;41;3010163.50
1448;1;25;29;36;56;60;6358254.43
1449;2;6;18;30;52;56;22336184.15
1450;26;27;31;38;44;45;27343313.77
1451;2;10;11;33;52;57;33141179.59
1452;2;14;28;50;57;58;37175930.17
1453;6;13;25;32;47;57;42752088.24
1454;4;27;29;41;48;52;122411671.25
1455;14;32;33;36;41;52;0
1456;6;8;14;26;36;40;1313627.95
1457;15;16;34;42;46;59;4629202.83
1458;2;4;16;33;44;51;8420233.24
1459;2;6;30;34;35;52;0
1460;4;14;27;38;50;52;12296574.51
1461;31;36;44;47;49;54;17234665.08
1462;5;9;25;27;38;40;0
1463;13;22;28;29;40;48;2989852.91
1464;2;24;32;50;54;59;19117004.46
1465;6;11;16;26;44;53;24137821.57
1466;4;6;13;34;37;51;0
1467;23;24;26;41;52;53;0
1468;1;2;10;19;20;37;0
1469;4;13;35;54;56;58;14475394.97
1470;2;34;36;38;51;55;0
1471;10;25;33;36;40;58;3011569.17
1472;12;18;23;25;45;50;6259763.90
1473;2;12;33;57;58;60;10367470.95
1474;1;2;3;11;28;43;0
1475;12;13;37;44;48;51;0
1476;4;10;26;37;47;57;2758568.78
1477;3;4;46;50;56;59;6340706.88
1478;10;27;37;40;47;55;10025127.83
1479;21;48;50;54;57;60;26112714.84
1480;9;14;21;26;36;52;0
1481;17;27;28;40;44;55;2383898.76
1482;6;9;11;34;41;53;5408258.78
1483;1;35;39;53;55;56;9191551.17
1484;17;20;24;29;49;53;24978254.24
1485;4;27;30;36;54;59;30670509.92
1486;1;6;10;34;40;54;0
1487;4;9;17;23;28;53;2940589.52
1488;4;22;25;38;45;51;0
1489;1;15;24;26;28;48;0
1490;1;3;31;32;43;52;16896662.04
1491;6;26;45;50;56;60;21182827.87
1492;4;9;18;44;46;48;0
1493;7;12;24;27;30;49;0
1494;2;14;24;28;35;50;14329345.31
1495;4;13;14;44;49;57;18687724.13
1496;14;18;28;41;47;54;23656465.87
1497;4;5;7;27;45;58;29080768.61
1498;6;11;27;40;46;49;35470952.42
1499;8;22;26;33;37;54;0
1500;10;18;31;43;57;59;0
1501;1;7;13;29;37;54;0
1502;6;22;43;51;52;57;2801889.58
1503;3;4;16;22;36;42;6160813.94
1504;2;10;12;30;41;42;20439900.82
1505;1;2;6;9;16;32;24873756.07
1506;3;14;18;34;42;49;29460557.82
1507;24;46;50;51;52;56;35335598.46
1508;17;18;30;35;39;58;0
1509;1;6;27;46;51;59;18579983.72
1510;1;8;17;44;46;53;0
1511;4;8;17;29;31;45;3020912.81
1512;11;28;35;42;46;58;6312511.60
1513;17;28;31;56;57;58;10170920.65
1514;16;17;23;42;59;60;0
1515;4;13;14;18;49;59;0
1516;4;18;20;34;45;60;0
1517;7;17;38;45;52;56;2841647.55
1518;8;9;28;41;48;55;4711737.63
1519;5;6;15;23;56;59;16228282.25
1520;7;31;35;36;46;48;20461515.75
1521;11;14;18;30;33;39;0
1522;5;8;23;32;33;56;2817494.59
1523;22;25;31;39;41;44;5946598.97
1524;2;12;40;46;52;53;21532147.87
1525;2;26;30;35;46;54;26081860.01
1526;10;16;28;47;51;59;0
1527;16;32;36;42;44;48;2519473.73
1528;4;13;15;19;36;58;4862186.40
1529;11;15;17;34;35;49;0
1530;10;16;28;33;48;53;0
1531;12;13;24;41;42;44;2541953.77
1532;2;11;23;31;42;44;0
1533;13;21;29;34;47;57;2473276.87
1534;1;12;28;29;34;48;0
1535;8;9;25;41;54;55;13376862.66
1536;13;18;29;32;50;58;17859260.43
1537;6;10;33;50;51;56;0
1538;23;27;35;52;53;57;0
1539;8;10;20;26;49;58;14133639.10
1540;3;17;27;32;47;54;18727668.11
1541;5;24;37;44;49;58;23695260.85
1542;7;11;12;30;39;57;29615187.77
1543;7;15;20;23;30;41;36779781.70
1544;2;21;30;35;45;50;63155442.89
1545;4;6;11;24;45;48;0
1546;4;17;38;44;53;60;3197606.56
1547;2;9;10;18;21;28;0
1548;19;41;42;44;47;54;2572861.18
1549;10;12;16;20;32;53;0
1550;9;13;21;27;36;56;0
1551;2;15;19;21;23;38;0
1552;7;18;24;26;39;46;3077362.89
1553;20;21;22;29;46;60;6533974.54
1554;30;32;49;50;52;53;22222363.27
1555;2;5;23;33;52;59;27388034.29
1556;1;4;7;10;11;52;33583180.67
1557;4;16;18;31;45;46;38253558.38
1558;7;15;17;31;42;54;44641902.75
1559;8;12;16;29;37;58;0
1560;20;30;36;38;47;53;0
1561;23;26;28;54;55;60;954736.58
1562;10;12;23;37;47;51;3346617.51
1563;1;6;13;20;36;43;0
1564;25;38;44;46;53;54;0
1565;18;37;39;41;43;51;10056109.18
1566;5;6;11;32;36;60;0
1567;2;15;30;38;48;53;2741246.19
1568;19;24;25;28;42;58;6204962.36
1569;5;15;18;31;42;53;21628185.40
1570;15;18;24;42;46;56;27112310.39
1571;3;29;32;46;55;60;33748171.78
1572;20;27;42;45;46;47;41752746.75
1573;7;16;21;35;36;38;51530013.98
1574;6;27;28;33;46;48;90042313.82
1575;1;4;5;14;45;56;0
1576;13;15;21;26;30;46;3447005.08
1577;11;14;25;32;51;59;0
1578;3;6;30;37;53;56;3311724.97
1579;25;34;40;49;51;60;26955151.45
1580;1;6;14;17;33;36;0
1581;14;15;25;30;31;34;3114252.13
1582;1;4;13;17;38;48;0
1583;2;9;17;18;45;47;3046550.39
1584;3;22;27;28;50;54;20262421.25
1585;2;43;47;48;49;55;25699576.97
1586;8;39;43;46;47;58;32622073.40
1587;8;19;21;30;52;56;40938574.57
1588;23;29;32;36;45;49;0
1589;4;5;11;19;41;51;24453798.07
1590;7;20;34;40;44;55;30672645.09
1591;4;10;23;33;38;55;0
1592;31;36;38;41;42;49;2433047.61
1593;4;9;17;18;21;38;0
1594;6;7;8;23;43;53;16848508.95
1595;2;5;8;42;46;59;0
1596;1;5;7;10;12;45;0
1597;5;10;16;44;50;52;3036056.24
1598;29;31;36;42;47;53;7010250.78
1599;3;10;15;35;36;58;0
1600;9;23;32;35;46;57;0
1601;8;10;24;45;56;60;3157899.01
